"0","#if (!require(""pacman"")) install.packages(""pacman"") # instalar pacman"
"0","                            # cargar librerias"
"0","pacman::p_load(dplyr,       # Manipulacion de datos"
"0","               knitr,"
"0","               kableExtra,"
"0","               summarytools,"
"0","               lme4,"
"0","               texreg"
"0","               )"
"0","load(file = here::here(""input/data-proc/df_study1_long_t7.RData""))"
"0",""
"0","# generate analytical sample"
"0","df_study1 <- "
"0","  df_study1_long_t7 %>%"
"0","  select(idencuesta,ola,part_marchas, edad, ponderador_long_total) %>% "
"0","  na.omit() %>% "
"0","  mutate(ola_num=as.numeric(ola),"
"0","         ola=as.factor(ola)"
"0","         )"
"0","# Hipotesis"
"0","h1 <- ""ola"""
"0","h2 <- ""ola+edad"""
"0","h3 <- ""ola*edad"""
"0",""
"0","marchar.null <- lmer(formula(paste0(""part_marchas~"",""1 + (1|idencuesta)"")),data = df_study1, weights = ponderador_long_total)"
"0","marchar1 <- lmer(formula(paste0(""part_marchas~"",h1,""+(1|idencuesta)"")),data = df_study1, weights = ponderador_long_total)"
"0","marchar2 <- lmer(formula(paste0(""part_marchas~"",h2,""+(1|idencuesta)"")),data = df_study1, weights = ponderador_long_total)"
"0","marchar3 <- lmer(formula(paste0(""part_marchas~"",h3,""+(1|idencuesta)"")),data = df_study1, weights = ponderador_long_total)"
"0",""
"0","performance::icc(marchar.null)"
"1","[34m# Intraclass Correlation Coefficient

[39m"
"1","    Adjusted ICC: 0.342
  Unadjusted ICC: 0.342"
"1","
"
